,age,hourly_wages,education_years
3794,23.0,14.81,13.0
3795,40.0,8.81,14.0
3796,31.0,18.24,15.0
3797,40.0,20.83,11.0
3798,39.0,20.16,12.0
3799,27.0,14.0,10.0
3800,36.0,18.94,13.0
3801,16.0,6.45,10.0
3802,27.0,11.67,12.0
3803,29.0,10.83,18.0
3804,65.0,21.25,8.0
3805,42.0,8.92,12.0
3806,32.0,11.06,12.0
3807,60.0,14.4,12.0
3808,33.0,17.28,18.0
3809,27.0,12.85,14.0
3810,28.0,29.84,14.0
3811,37.0,19.2,12.0
3812,43.0,8.4,13.0
3813,59.0,14.03,20.0
3814,36.0,23.04,20.0
3815,28.0,15.36,14.0
3816,24.0,12.72,16.0
3817,53.0,32.64,9.0
3818,44.0,31.15,14.0
3819,30.0,15.57,13.0
3820,54.0,17.85,12.0
3821,36.0,14.25,12.0
3822,38.0,15.0,13.0
3823,32.0,15.31,15.0
3824,49.0,12.0,12.0
3825,40.0,13.96,13.0
3826,53.0,15.0,4.0
3827,32.0,30.59,14.0
3828,29.0,18.33,14.0
3829,60.0,11.25,12.0
3830,18.0,7.0,12.0
3831,37.0,3.26,11.0
3832,42.0,15.0,10.0
3833,33.0,19.0,14.0
3834,51.0,29.76,9.0
3835,18.0,6.74,11.0
3836,22.0,8.0,12.0
3837,33.0,12.67,12.0
3838,27.0,13.77,13.0
3839,39.0,14.46,13.0
3840,33.0,12.0,13.0
3841,50.0,29.44,16.0
3842,32.0,23.79,17.0
3843,54.0,9.0,10.0
3844,46.0,24.0,15.0
3845,31.0,8.57,12.0
3846,53.0,7.25,12.0
3847,44.0,6.25,9.0
3848,42.0,12.0,8.0
3849,37.0,28.83,14.0
3850,38.0,19.02,12.0
3851,29.0,14.0,12.0
3852,40.0,17.0,12.0
3853,22.0,8.7,16.0
3854,28.0,18.22,6.0
3855,47.0,16.84,15.0
3856,20.0,6.95,14.0
3857,49.0,9.73,14.0
3858,41.0,18.25,12.0
3859,43.0,23.14,13.0
3860,24.0,12.4,16.0
3861,32.0,7.47,10.0
3862,32.0,3.84,13.0
3863,36.0,8.5,12.0
3864,24.0,7.62,15.0
3865,22.0,11.65,13.0
3866,42.0,18.65,17.0
3867,37.0,38.4,19.0
3868,28.0,22.0,16.0
3869,42.0,17.0,10.0
3870,41.0,25.79,19.0
3871,42.0,16.0,9.0
3872,30.0,16.3,16.0
3873,43.0,15.36,14.0
3874,32.0,15.0,15.0
3875,57.0,23.0,6.0
3876,34.0,14.29,18.0
3877,34.0,21.75,13.0
3878,27.0,9.0,8.0
3879,37.0,17.0,12.0
3880,20.0,11.94,11.0
3881,37.0,11.4,8.0
3882,31.0,22.56,12.0
3883,35.0,28.67,19.0
3884,53.0,16.66,11.0
3885,20.0,6.7,14.0
3886,49.0,19.28,10.0
3887,43.0,12.07,13.0
3888,52.0,25.6,16.0
3889,30.0,27.14,18.0
3890,47.0,22.22,15.0
3891,51.0,29.76,12.0
3892,41.0,30.38,12.0
3893,61.0,12.0,12.0
3894,42.0,27.36,17.0
3895,37.0,4.58,12.0
3896,53.0,33.6,11.0
3897,33.0,13.0,10.0
3898,25.0,12.61,12.0
3899,43.0,12.55,10.0
3900,33.0,13.28,12.0
3901,34.0,21.98,20.0
3902,49.0,19.83,13.0
3903,32.0,6.0,17.0
3904,25.0,12.0,14.0
3905,34.0,14.74,13.0
3906,37.0,14.8,13.0
3907,30.0,17.8,12.0
3908,31.0,7.53,12.0
3909,36.0,14.8,11.0
3910,20.0,44.25,14.0
3911,54.0,24.92,19.0
3912,20.0,9.0,11.0
3913,40.0,5.8,12.0
3914,36.0,18.63,11.0
3915,55.0,21.76,18.0
3916,21.0,10.0,15.0
3917,54.0,18.92,11.0
3918,48.0,12.0,12.0
3919,27.0,16.93,15.0
3920,24.0,12.0,13.0
3921,32.0,18.92,15.0
3922,19.0,6.77,14.0
3923,16.0,5.48,10.0
3924,27.0,19.2,18.0
3925,20.0,6.71,14.0
3926,19.0,6.7,12.0
3927,57.0,27.43,13.0
3928,46.0,37.89,17.0
3929,30.0,11.68,12.0
3930,35.0,31.77,17.0
3931,21.0,6.93,13.0
3932,49.0,8.5,4.0
3933,44.0,10.6,12.0
3934,59.0,28.8,12.0
3935,52.0,13.07,15.0
3936,47.0,16.9,12.0
3937,40.0,26.4,15.0
3938,25.0,10.85,19.0
3939,32.0,17.44,12.0
3940,20.0,8.5,13.0
3941,35.0,12.5,11.0
3942,65.0,12.24,8.0
3943,31.0,13.66,15.0
3944,58.0,23.57,12.0
3945,44.0,16.8,18.0
3946,53.0,19.97,9.0
3947,47.0,32.47,17.0
3948,21.0,8.58,12.0
3949,33.0,15.72,14.0
3950,26.0,7.5,18.0
3951,32.0,12.38,12.0
3952,57.0,18.46,8.0
3953,40.0,25.0,16.0
3954,33.0,32.64,12.0
3955,19.0,7.1,9.0
3956,24.0,8.4,12.0
3957,19.0,10.4,12.0
3958,47.0,11.52,10.0
3959,20.0,6.76,14.0
3960,17.0,29.5,11.0
3961,41.0,18.35,13.0
3962,20.0,6.0,15.0
3963,34.0,18.0,13.0
3964,34.0,19.0,12.0
3965,48.0,34.31,18.0
3966,25.0,8.63,13.0
3967,18.0,7.0,12.0
3968,35.0,15.36,15.0
3969,35.0,6.85,9.0
3970,19.0,6.14,10.0
3971,42.0,16.3,15.0
3972,42.0,26.88,12.0
3973,28.0,6.57,13.0
3974,30.0,20.6,20.0
3975,44.0,10.5,12.0
3976,42.0,6.9,12.0
3977,56.0,26.75,12.0
3978,36.0,41.28,14.0
3979,37.0,3.35,7.0
3980,37.0,10.0,12.0
3981,52.0,13.08,13.0
3982,18.0,7.5,12.0
3983,38.0,12.0,13.0
3984,33.0,27.59,19.0
3985,21.0,5.75,14.0
3986,26.0,10.0,12.0
3987,44.0,23.57,12.0
3988,32.0,14.07,9.0
3989,37.0,5.6,12.0
3990,61.0,16.66,8.0
3991,20.0,6.8,13.0
3992,39.0,22.98,14.0
3993,52.0,30.49,16.0
3994,41.0,22.0,15.0
3995,47.0,11.85,11.0
3996,30.0,23.0,14.0
